car_ID,symboling,CarName,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,price
1,Risky,alfa-romero giulia,front,88.6,168.8,64.1,48.8,2548,NormalPerf,130,FuelInjected,3.47,2.68,9,111,5000,21,13495
2,Risky,alfa-romero stelvio,front,88.6,168.8,64.1,48.8,2548,NormalPerf,130,FuelInjected,3.47,2.68,9,111,5000,21,16500
3,Risky,alfa-romero Quadrifoglio,front,94.5,171.2,65.5,52.4,2823,HighPerf,152,FuelInjected,2.68,3.47,9,154,5000,19,16500
4,Risky,audi 100 ls,front,99.8,176.6,66.2,54.3,2337,NormalPerf,109,FuelInjected,3.19,3.4,10,102,5500,24,13950
5,Risky,audi 100ls,front,99.4,176.6,66.4,54.3,2824,NormalPerf,136,FuelInjected,3.19,3.4,8,115,5500,18,17450
6,Risky,audi fox,front,99.8,177.3,66.3,53.1,2507,NormalPerf,136,FuelInjected,3.19,3.4,8.5,110,5500,19,15250
7,Risky,audi 100ls,front,105.8,192.7,71.4,55.7,2844,NormalPerf,136,FuelInjected,3.19,3.4,8.5,110,5500,19,17710
8,Risky,audi 5000,front,105.8,192.7,71.4,55.7,2954,NormalPerf,136,FuelInjected,3.19,3.4,8.5,110,5500,19,18920
9,Risky,audi 4000,front,105.8,192.7,71.4,55.9,3086,NormalPerf,131,FuelInjected,3.13,3.4,8.3,140,5500,17,23875
10,Safe,audi 5000s (diesel),front,99.5,178.2,67.9,52,3053,NormalPerf,131,FuelInjected,3.13,3.4,7,160,5500,16,17859.167
11,Risky,bmw 320i,front,101.2,176.8,64.8,54.3,2395,NormalPerf,108,FuelInjected,3.5,2.8,8.8,101,5800,23,16430
12,Safe,bmw 320i,front,101.2,176.8,64.8,54.3,2395,NormalPerf,108,FuelInjected,3.5,2.8,8.8,101,5800,23,16925
13,Safe,bmw x1,front,101.2,176.8,64.8,54.3,2710,HighPerf,164,FuelInjected,3.31,3.19,9,121,4250,21,20970
14,Safe,bmw x3,front,101.2,176.8,64.8,54.3,2765,HighPerf,164,FuelInjected,3.31,3.19,9,121,4250,21,21105
15,Risky,bmw z4,front,103.5,189,66.9,55.7,3055,HighPerf,164,FuelInjected,3.31,3.19,9,121,4250,20,24565
16,Safe,bmw x4,front,103.5,189,66.9,55.7,3230,HighPerf,209,FuelInjected,3.62,3.39,8,182,5400,16,30760
17,Safe,bmw x5,front,103.5,193.8,67.9,53.7,3380,HighPerf,209,FuelInjected,3.62,3.39,8,182,5400,16,41315
18,Safe,bmw x3,front,110,197,70.9,56.3,3505,HighPerf,209,FuelInjected,3.62,3.39,8,182,5400,15,36880
19,Risky,chevrolet impala,front,88.4,141.1,60.3,53.2,1488,NormalPerf,61,Carbureted,2.91,3.03,9.5,48,5100,47,5151
20,Risky,chevrolet monte carlo,front,94.5,155.9,63.6,52,1874,NormalPerf,90,Carbureted,3.03,3.11,9.6,70,5400,38,6295
21,Safe,chevrolet vega 2300,front,94.5,158.8,63.6,52,1909,NormalPerf,90,Carbureted,3.03,3.11,9.6,70,5400,38,6575
22,Risky,dodge rampage,front,93.7,157.3,63.8,50.8,1876,NormalPerf,90,Carbureted,2.97,3.23,9.41,68,5500,37,5572
23,Risky,dodge challenger se,front,93.7,157.3,63.8,50.8,1876,NormalPerf,90,Carbureted,2.97,3.23,9.4,68,5500,31,6377
24,Risky,dodge d200,front,93.7,157.3,63.8,50.8,2128,NormalPerf,98,FuelInjected,3.03,3.39,7.6,102,5500,24,7957
25,Risky,dodge monaco (sw),front,93.7,157.3,63.8,50.6,1967,NormalPerf,90,Carbureted,2.97,3.23,9.4,68,5500,31,6229
26,Risky,dodge colt hardtop,front,93.7,157.3,63.8,50.6,1989,NormalPerf,90,Carbureted,2.97,3.23,9.4,68,5500,31,6692
27,Risky,dodge colt (sw),front,93.7,157.3,63.8,50.6,1989,NormalPerf,90,Carbureted,2.97,3.23,9.4,68,5500,31,7609
28,Risky,dodge coronet custom,front,93.7,157.3,63.8,50.6,2191,NormalPerf,98,FuelInjected,3.03,3.39,7.6,102,5500,24,8558
29,Safe,dodge dart custom,front,103.3,174.6,64.6,59.8,2535,NormalPerf,122,Carbureted,3.34,3.46,8.5,88,5000,24,8921
30,Risky,dodge coronet custom (sw),front,95.9,173.2,66.3,50.2,2811,NormalPerf,156,FuelInjected,3.6,3.9,7,145,5000,19,12964
31,Risky,honda civic,front,86.6,144.6,63.9,50.8,1713,NormalPerf,92,Carbureted,2.91,3.41,9.6,58,4800,49,6479
32,Risky,honda civic cvcc,front,86.6,144.6,63.9,50.8,1819,NormalPerf,92,Carbureted,2.91,3.41,9.2,76,6000,31,6855
33,Risky,honda civic,front,93.7,150,64,52.6,1837,NormalPerf,79,Carbureted,2.91,3.07,10.1,60,5500,38,5399
34,Risky,honda accord cvcc,front,93.7,150,64,52.6,1940,NormalPerf,92,Carbureted,2.91,3.41,9.2,76,6000,30,6529
35,Risky,honda civic cvcc,front,93.7,150,64,52.6,1956,NormalPerf,92,Carbureted,2.91,3.41,9.2,76,6000,30,7129
36,Safe,honda accord lx,front,96.5,163.4,64,54.5,2010,NormalPerf,92,Carbureted,2.91,3.41,9.2,76,6000,30,7295
37,Safe,honda civic 1500 gl,front,96.5,157.1,63.9,58.3,2024,NormalPerf,92,Carbureted,2.92,3.41,9.2,76,6000,30,7295
38,Safe,honda accord,front,96.5,167.5,65.2,53.3,2236,NormalPerf,110,Carbureted,3.15,3.58,9,86,5800,27,7895
39,Safe,honda civic 1300,front,96.5,167.5,65.2,53.3,2289,NormalPerf,110,Carbureted,3.15,3.58,9,86,5800,27,9095
40,Safe,honda prelude,front,96.5,175.4,65.2,54.1,2304,NormalPerf,110,Carbureted,3.15,3.58,9,86,5800,27,8845
41,Safe,honda accord,front,96.5,175.4,62.5,54.1,2372,NormalPerf,110,Carbureted,3.15,3.58,9,86,5800,27,10295
42,Safe,honda civic,front,96.5,175.4,65.2,54.1,2465,NormalPerf,110,FuelInjected,3.15,3.58,9,101,5800,24,12945
43,Risky,honda civic (auto),front,96.5,169.1,66,51,2293,NormalPerf,110,Carbureted,3.15,3.58,9.1,100,5500,25,10345
44,Safe,isuzu MU-X,front,94.3,170.7,61.8,53.5,2337,NormalPerf,111,Carbureted,3.31,3.23,8.5,78,4800,24,6785
45,Risky,isuzu D-Max ,front,94.5,155.9,63.6,52,1874,NormalPerf,90,Carbureted,3.03,3.11,9.6,70,5400,38,8916.5
46,Safe,isuzu D-Max V-Cross,front,94.5,155.9,63.6,52,1909,NormalPerf,90,Carbureted,3.03,3.11,9.6,70,5400,38,8916.5
47,Risky,isuzu D-Max ,front,96,172.6,65.2,51.4,2734,NormalPerf,119,FuelInjected,3.43,3.23,9.2,90,5000,24,11048
48,Safe,jaguar xj,front,113,199.6,69.6,52.8,4066,HighPerf,258,FuelInjected,3.63,4.17,8.1,176,4750,15,32250
49,Safe,jaguar xf,front,113,199.6,69.6,52.8,4066,HighPerf,258,FuelInjected,3.63,4.17,8.1,176,4750,15,35550
50,Safe,jaguar xk,front,102,191.7,70.6,47.8,3950,HighPerf,326,FuelInjected,3.54,2.76,11.5,262,5000,13,36000
51,Risky,maxda rx3,front,93.1,159.1,64.2,54.1,1890,NormalPerf,91,Carbureted,3.03,3.15,9,68,5000,30,5195
52,Risky,maxda glc deluxe,front,93.1,159.1,64.2,54.1,1900,NormalPerf,91,Carbureted,3.03,3.15,9,68,5000,31,6095
53,Risky,mazda rx2 coupe,front,93.1,159.1,64.2,54.1,1905,NormalPerf,91,Carbureted,3.03,3.15,9,68,5000,31,6795
54,Risky,mazda rx-4,front,93.1,166.8,64.2,54.1,1945,NormalPerf,91,Carbureted,3.03,3.15,9,68,5000,31,6695
55,Risky,mazda glc deluxe,front,93.1,166.8,64.2,54.1,1950,NormalPerf,91,Carbureted,3.08,3.15,9,68,5000,31,7395
56,Risky,mazda 626,front,95.3,169,65.7,49.6,2380,NormalPerf,70,Carbureted,3.33,3.255,9.4,101,6000,17,10945
57,Risky,mazda glc,front,95.3,169,65.7,49.6,2380,NormalPerf,70,Carbureted,3.33,3.255,9.4,101,6000,17,11845
58,Risky,mazda rx-7 gs,front,95.3,169,65.7,49.6,2385,NormalPerf,70,Carbureted,3.33,3.255,9.4,101,6000,17,13645
59,Risky,mazda glc 4,front,95.3,169,65.7,49.6,2500,NormalPerf,80,FuelInjected,3.33,3.255,9.4,135,6000,16,15645
60,Risky,mazda 626,front,98.8,177.8,66.5,53.7,2385,NormalPerf,122,Carbureted,3.39,3.39,8.6,84,4800,26,8845
61,Safe,mazda glc custom l,front,98.8,177.8,66.5,55.5,2410,NormalPerf,122,Carbureted,3.39,3.39,8.6,84,4800,26,8495
62,Risky,mazda glc custom,front,98.8,177.8,66.5,53.7,2385,NormalPerf,122,Carbureted,3.39,3.39,8.6,84,4800,26,10595
63,Safe,mazda rx-4,front,98.8,177.8,66.5,55.5,2410,NormalPerf,122,Carbureted,3.39,3.39,8.6,84,4800,26,10245
64,Safe,mazda glc deluxe,front,98.8,177.8,66.5,55.5,2443,NormalPerf,122,FuelInjected,3.39,3.39,22.7,64,4650,36,10795
65,Safe,mazda 626,front,98.8,177.8,66.5,55.5,2425,NormalPerf,122,Carbureted,3.39,3.39,8.6,84,4800,26,11245
66,Safe,mazda glc,front,104.9,175,66.1,54.4,2670,NormalPerf,140,FuelInjected,3.76,3.16,8,120,5000,19,18280
67,Safe,mazda rx-7 gs,front,104.9,175,66.1,54.4,2700,NormalPerf,134,FuelInjected,3.43,3.64,22,72,4200,31,18344
68,Safe,buick electra 225 custom,front,110,190.9,70.3,56.5,3515,NormalPerf,183,FuelInjected,3.58,3.64,21.5,123,4350,22,25552
69,Safe,buick century luxus (sw),front,110,190.9,70.3,58.7,3750,NormalPerf,183,FuelInjected,3.58,3.64,21.5,123,4350,22,28248
70,Safe,buick century,front,106.7,187.5,70.3,54.9,3495,NormalPerf,183,FuelInjected,3.58,3.64,21.5,123,4350,22,28176
71,Safe,buick skyhawk,front,115.6,202.6,71.7,56.3,3770,NormalPerf,183,FuelInjected,3.58,3.64,21.5,123,4350,22,31600
72,Safe,buick opel isuzu deluxe,front,115.6,202.6,71.7,56.5,3740,HighPerf,234,FuelInjected,3.46,3.1,8.3,155,4750,16,34184
73,Risky,buick skylark,front,96.6,180.3,70.5,50.8,3685,HighPerf,234,FuelInjected,3.46,3.1,8.3,155,4750,16,35056
74,Safe,buick century special,front,120.9,208.1,71.7,56.7,3900,HighPerf,308,FuelInjected,3.8,3.35,8,184,4500,14,40960
75,Risky,buick regal sport coupe (turbo),front,112,199.2,72,55.4,3715,HighPerf,304,FuelInjected,3.8,3.35,8,184,4500,14,45400
76,Risky,mercury cougar,front,102.7,178.4,68,54.8,2910,NormalPerf,140,FuelInjected,3.78,3.12,8,175,5000,19,16503
77,Risky,mitsubishi mirage,front,93.7,157.3,64.4,50.8,1918,NormalPerf,92,Carbureted,2.97,3.23,9.4,68,5500,37,5389
78,Risky,mitsubishi lancer,front,93.7,157.3,64.4,50.8,1944,NormalPerf,92,Carbureted,2.97,3.23,9.4,68,5500,31,6189
79,Risky,mitsubishi outlander,front,93.7,157.3,64.4,50.8,2004,NormalPerf,92,Carbureted,2.97,3.23,9.4,68,5500,31,6669
80,Risky,mitsubishi g4,front,93,157.3,63.8,50.8,2145,NormalPerf,98,FuelInjected,3.03,3.39,7.6,102,5500,24,7689
81,Risky,mitsubishi mirage g4,front,96.3,173,65.4,49.4,2370,NormalPerf,110,FuelInjected,3.17,3.46,7.5,116,5500,23,9959
82,Risky,mitsubishi g4,front,96.3,173,65.4,49.4,2328,NormalPerf,122,Carbureted,3.35,3.46,8.5,88,5000,25,8499
83,Risky,mitsubishi outlander,front,95.9,173.2,66.3,50.2,2833,NormalPerf,156,FuelInjected,3.58,3.86,7,145,5000,19,12629
84,Risky,mitsubishi g4,front,95.9,173.2,66.3,50.2,2921,NormalPerf,156,FuelInjected,3.59,3.86,7,145,5000,19,14869
85,Risky,mitsubishi mirage g4,front,95.9,173.2,66.3,50.2,2926,NormalPerf,156,FuelInjected,3.59,3.86,7,145,5000,19,14489
86,Risky,mitsubishi montero,front,96.3,172.4,65.4,51.6,2365,NormalPerf,122,Carbureted,3.35,3.46,8.5,88,5000,25,6989
87,Risky,mitsubishi pajero,front,96.3,172.4,65.4,51.6,2405,NormalPerf,122,Carbureted,3.35,3.46,8.5,88,5000,25,8189
88,Risky,mitsubishi outlander,front,96.3,172.4,65.4,51.6,2403,NormalPerf,110,FuelInjected,3.17,3.46,7.5,116,5500,23,9279
89,Safe,mitsubishi mirage g4,front,96.3,172.4,65.4,51.6,2403,NormalPerf,110,FuelInjected,3.17,3.46,7.5,116,5500,23,9279
90,Risky,Nissan versa,front,94.5,165.3,63.8,54.5,1889,NormalPerf,97,Carbureted,3.15,3.29,9.4,69,5200,31,5499
91,Risky,nissan gt-r,front,94.5,165.3,63.8,54.5,2017,NormalPerf,103,FuelInjected,2.99,3.47,21.9,55,4800,45,7099
92,Risky,nissan rogue,front,94.5,165.3,63.8,54.5,1918,NormalPerf,97,Carbureted,3.15,3.29,9.4,69,5200,31,6649
93,Risky,nissan latio,front,94.5,165.3,63.8,54.5,1938,NormalPerf,97,Carbureted,3.15,3.29,9.4,69,5200,31,6849
94,Risky,nissan titan,front,94.5,170.2,63.8,53.5,2024,NormalPerf,97,Carbureted,3.15,3.29,9.4,69,5200,31,7349
95,Risky,nissan leaf,front,94.5,165.3,63.8,54.5,1951,NormalPerf,97,Carbureted,3.15,3.29,9.4,69,5200,31,7299
96,Risky,nissan juke,front,94.5,165.6,63.8,53.3,2028,NormalPerf,97,Carbureted,3.15,3.29,9.4,69,5200,31,7799
97,Risky,nissan latio,front,94.5,165.3,63.8,54.5,1971,NormalPerf,97,Carbureted,3.15,3.29,9.4,69,5200,31,7499
98,Risky,nissan note,front,94.5,170.2,63.8,53.5,2037,NormalPerf,97,Carbureted,3.15,3.29,9.4,69,5200,31,7999
99,Risky,nissan clipper,front,95.1,162.4,63.8,53.3,2008,NormalPerf,97,Carbureted,3.15,3.29,9.4,69,5200,31,8249
100,Safe,nissan rogue,front,97.2,173.4,65.2,54.7,2324,NormalPerf,120,Carbureted,3.33,3.47,8.5,97,5200,27,8949
101,Safe,nissan nv200,front,97.2,173.4,65.2,54.7,2302,NormalPerf,120,Carbureted,3.33,3.47,8.5,97,5200,27,9549
102,Safe,nissan dayz,front,100.4,181.7,66.5,55.1,3095,HighPerf,181,FuelInjected,3.43,3.27,9,152,5200,17,13499
