car_ID,symboling,CarName,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,price
103,Safe,nissan fuga,front,100.4,184.6,66.5,56.1,3296,HighPerf,181,FuelInjected,3.43,3.27,9,152,5200,17,14399
104,Safe,nissan otti,front,100.4,184.6,66.5,55.1,3060,HighPerf,181,FuelInjected,3.43,3.27,9,152,5200,19,13499
105,Risky,nissan teana,front,91.3,170.7,67.9,49.7,3071,HighPerf,181,FuelInjected,3.43,3.27,9,160,5200,19,17199
106,Risky,nissan kicks,front,91.3,170.7,67.9,49.7,3139,HighPerf,181,FuelInjected,3.43,3.27,7.8,200,5200,17,19699
107,Risky,nissan clipper,front,99.2,178.5,67.9,49.7,3139,HighPerf,181,FuelInjected,3.43,3.27,9,160,5200,19,18399
108,Safe,peugeot 504,front,107.9,186.7,68.4,56.7,3020,NormalPerf,120,FuelInjected,3.46,3.19,8.4,97,5000,19,11900
109,Safe,peugeot 304,front,107.9,186.7,68.4,56.7,3197,NormalPerf,152,FuelInjected,3.7,3.52,21,95,4150,28,13200
110,Safe,peugeot 504 (sw),front,114.2,198.9,68.4,58.7,3230,NormalPerf,120,FuelInjected,3.46,3.19,8.4,97,5000,19,12440
111,Safe,peugeot 504,front,114.2,198.9,68.4,58.7,3430,NormalPerf,152,FuelInjected,3.7,3.52,21,95,4150,25,13860
112,Safe,peugeot 504,front,107.9,186.7,68.4,56.7,3075,NormalPerf,120,FuelInjected,3.46,2.19,8.4,95,5000,19,15580
113,Safe,peugeot 604sl,front,107.9,186.7,68.4,56.7,3252,NormalPerf,152,FuelInjected,3.7,3.52,21,95,4150,28,16900
114,Safe,peugeot 504,front,114.2,198.9,68.4,56.7,3285,NormalPerf,120,FuelInjected,3.46,2.19,8.4,95,5000,19,16695
115,Safe,peugeot 505s turbo diesel,front,114.2,198.9,68.4,58.7,3485,NormalPerf,152,FuelInjected,3.7,3.52,21,95,4150,25,17075
116,Safe,peugeot 504,front,107.9,186.7,68.4,56.7,3075,NormalPerf,120,FuelInjected,3.46,3.19,8.4,97,5000,19,16630
117,Safe,peugeot 504,front,107.9,186.7,68.4,56.7,3252,NormalPerf,152,FuelInjected,3.7,3.52,21,95,4150,28,17950
118,Safe,peugeot 604sl,front,108,186.7,68.3,56,3130,NormalPerf,134,FuelInjected,3.61,3.21,7,142,5600,18,18150
119,Risky,plymouth fury iii,front,93.7,157.3,63.8,50.8,1918,NormalPerf,90,Carbureted,2.97,3.23,9.4,68,5500,37,5572
120,Risky,plymouth cricket,front,93.7,157.3,63.8,50.8,2128,NormalPerf,98,FuelInjected,3.03,3.39,7.6,102,5500,24,7957
121,Risky,plymouth fury iii,front,93.7,157.3,63.8,50.6,1967,NormalPerf,90,Carbureted,2.97,3.23,9.4,68,5500,31,6229
122,Risky,plymouth satellite custom (sw),front,93.7,167.3,63.8,50.8,1989,NormalPerf,90,Carbureted,2.97,3.23,9.4,68,5500,31,6692
123,Risky,plymouth fury gran sedan,front,93.7,167.3,63.8,50.8,2191,NormalPerf,98,Carbureted,2.97,3.23,9.4,68,5500,31,7609
124,Safe,plymouth valiant,front,103.3,174.6,64.6,59.8,2535,NormalPerf,122,Carbureted,3.35,3.46,8.5,88,5000,24,8921
125,Risky,plymouth duster,front,95.9,173.2,66.3,50.2,2818,NormalPerf,156,FuelInjected,3.59,3.86,7,145,5000,19,12764
126,Risky,porsche macan,front,94.5,168.9,68.3,50.2,2778,NormalPerf,151,FuelInjected,3.94,3.11,9.5,143,5500,19,22018
127,Risky,porcshce panamera,rear,89.5,168.9,65,51.6,2756,HighPerf,194,FuelInjected,3.74,2.9,9.5,207,5900,17,32528
128,Risky,porsche cayenne,rear,89.5,168.9,65,51.6,2756,HighPerf,194,FuelInjected,3.74,2.9,9.5,207,5900,17,34028
129,Risky,porsche boxter,rear,89.5,168.9,65,51.6,2800,HighPerf,194,FuelInjected,3.74,2.9,9.5,207,5900,17,37028
130,Risky,porsche cayenne,front,98.4,175.7,72.3,50.5,3366,HighPerf,203,FuelInjected,3.94,3.11,10,288,5750,17,31400.5
131,Safe,renault 12tl,front,96.1,181.5,66.5,55.2,2579,NormalPerf,132,FuelInjected,3.46,3.9,8.7,90,5100,23,9295
132,Risky,renault 5 gtl,front,96.1,176.8,66.6,50.5,2460,NormalPerf,132,FuelInjected,3.46,3.9,8.7,90,5100,23,9895
133,Risky,saab 99e,front,99.1,186.6,66.5,56.1,2658,NormalPerf,121,FuelInjected,3.54,3.07,9.31,110,5250,21,11850
134,Risky,saab 99le,front,99.1,186.6,66.5,56.1,2695,NormalPerf,121,FuelInjected,3.54,3.07,9.3,110,5250,21,12170
135,Risky,saab 99le,front,99.1,186.6,66.5,56.1,2707,NormalPerf,121,FuelInjected,2.54,2.07,9.3,110,5250,21,15040
136,Risky,saab 99gle,front,99.1,186.6,66.5,56.1,2758,NormalPerf,121,FuelInjected,3.54,3.07,9.3,110,5250,21,15510
137,Risky,saab 99gle,front,99.1,186.6,66.5,56.1,2808,NormalPerf,121,FuelInjected,3.54,3.07,9,160,5500,19,18150
138,Risky,saab 99e,front,99.1,186.6,66.5,56.1,2847,NormalPerf,121,FuelInjected,3.54,3.07,9,160,5500,19,18620
139,Risky,subaru,front,93.7,156.9,63.4,53.7,2050,NormalPerf,97,Carbureted,3.62,2.36,9,69,4900,31,5118
140,Risky,subaru dl,front,93.7,157.9,63.6,53.7,2120,NormalPerf,108,Carbureted,3.62,2.64,8.7,73,4400,26,7053
141,Risky,subaru dl,front,93.3,157.3,63.8,55.7,2240,NormalPerf,108,Carbureted,3.62,2.64,8.7,73,4400,26,7603
142,Safe,subaru,front,97.2,172,65.4,52.5,2145,NormalPerf,108,Carbureted,3.62,2.64,9.5,82,4800,32,7126
143,Safe,subaru brz,front,97.2,172,65.4,52.5,2190,NormalPerf,108,Carbureted,3.62,2.64,9.5,82,4400,28,7775
144,Safe,subaru baja,front,97.2,172,65.4,52.5,2340,NormalPerf,108,FuelInjected,3.62,2.64,9,94,5200,26,9960
145,Safe,subaru r1,front,97,172,65.4,54.3,2385,NormalPerf,108,Carbureted,3.62,2.64,9,82,4800,24,9233
146,Safe,subaru r2,front,97,172,65.4,54.3,2510,NormalPerf,108,FuelInjected,3.62,2.64,7.7,111,4800,24,11259
147,Safe,subaru trezia,front,97,173.5,65.4,53,2290,NormalPerf,108,Carbureted,3.62,2.64,9,82,4800,28,7463
148,Safe,subaru tribeca,front,97,173.5,65.4,53,2455,NormalPerf,108,FuelInjected,3.62,2.64,9,94,5200,25,10198
149,Safe,subaru dl,front,96.9,173.6,65.4,54.9,2420,NormalPerf,108,Carbureted,3.62,2.64,9,82,4800,23,8013
150,Safe,subaru dl,front,96.9,173.6,65.4,54.9,2650,NormalPerf,108,FuelInjected,3.62,2.64,7.7,111,4800,23,11694
151,Risky,toyota corona mark ii,front,95.7,158.7,63.6,54.5,1985,NormalPerf,92,Carbureted,3.05,3.03,9,62,4800,35,5348
152,Risky,toyota corona,front,95.7,158.7,63.6,54.5,2040,NormalPerf,92,Carbureted,3.05,3.03,9,62,4800,31,6338
153,Risky,toyota corolla 1200,front,95.7,158.7,63.6,54.5,2015,NormalPerf,92,Carbureted,3.05,3.03,9,62,4800,31,6488
154,Safe,toyota corona hardtop,front,95.7,169.7,63.6,59.1,2280,NormalPerf,92,Carbureted,3.05,3.03,9,62,4800,31,6918
155,Safe,toyota corolla 1600 (sw),front,95.7,169.7,63.6,59.1,2290,NormalPerf,92,Carbureted,3.05,3.03,9,62,4800,27,7898
156,Safe,toyota carina,front,95.7,169.7,63.6,59.1,3110,NormalPerf,92,Carbureted,3.05,3.03,9,62,4800,27,8778
157,Safe,toyota mark ii,front,95.7,166.3,64.4,53,2081,NormalPerf,98,Carbureted,3.19,3.03,9,70,4800,30,6938
158,Safe,toyota corolla 1200,front,95.7,166.3,64.4,52.8,2109,NormalPerf,98,Carbureted,3.19,3.03,9,70,4800,30,7198
159,Safe,toyota corona,front,95.7,166.3,64.4,53,2275,NormalPerf,110,FuelInjected,3.27,3.35,22.5,56,4500,34,7898
160,Safe,toyota corolla,front,95.7,166.3,64.4,52.8,2275,NormalPerf,110,FuelInjected,3.27,3.35,22.5,56,4500,38,7788
161,Safe,toyota corona,front,95.7,166.3,64.4,53,2094,NormalPerf,98,Carbureted,3.19,3.03,9,70,4800,38,7738
162,Safe,toyota corolla,front,95.7,166.3,64.4,52.8,2122,NormalPerf,98,Carbureted,3.19,3.03,9,70,4800,28,8358
163,Safe,toyota mark ii,front,95.7,166.3,64.4,52.8,2140,NormalPerf,98,Carbureted,3.19,3.03,9,70,4800,28,9258
164,Risky,toyota corolla liftback,front,94.5,168.7,64,52.6,2169,NormalPerf,98,Carbureted,3.19,3.03,9,70,4800,29,8058
165,Risky,toyota corona,front,94.5,168.7,64,52.6,2204,NormalPerf,98,Carbureted,3.19,3.03,9,70,4800,29,8238
166,Risky,toyota celica gt liftback,front,94.5,168.7,64,52.6,2265,NormalPerf,98,FuelInjected,3.24,3.08,9.4,112,6600,26,9298
167,Risky,toyota corolla tercel,front,94.5,168.7,64,52.6,2300,NormalPerf,98,FuelInjected,3.24,3.08,9.4,112,6600,26,9538
168,Risky,toyota corona liftback,front,98.4,176.2,65.6,52,2540,NormalPerf,146,FuelInjected,3.62,3.5,9.3,116,4800,24,8449
169,Risky,toyota corolla,front,98.4,176.2,65.6,52,2536,NormalPerf,146,FuelInjected,3.62,3.5,9.3,116,4800,24,9639
170,Risky,toyota starlet,front,98.4,176.2,65.6,52,2551,NormalPerf,146,FuelInjected,3.62,3.5,9.3,116,4800,24,9989
171,Risky,toyota tercel,front,98.4,176.2,65.6,52,2679,NormalPerf,146,FuelInjected,3.62,3.5,9.3,116,4800,24,11199
172,Risky,toyota corolla,front,98.4,176.2,65.6,52,2714,NormalPerf,146,FuelInjected,3.62,3.5,9.3,116,4800,24,11549
173,Risky,toyota cressida,front,98.4,176.2,65.6,53,2975,NormalPerf,146,FuelInjected,3.62,3.5,9.3,116,4800,24,17669
174,Safe,toyota corolla,front,102.4,175.6,66.5,54.9,2326,NormalPerf,122,FuelInjected,3.31,3.54,8.7,92,4200,29,8948
175,Safe,toyota celica gt,front,102.4,175.6,66.5,54.9,2480,NormalPerf,110,FuelInjected,3.27,3.35,22.5,73,4500,30,10698
176,Safe,toyota corona,front,102.4,175.6,66.5,53.9,2414,NormalPerf,122,FuelInjected,3.31,3.54,8.7,92,4200,27,9988
177,Safe,toyota corolla,front,102.4,175.6,66.5,54.9,2414,NormalPerf,122,FuelInjected,3.31,3.54,8.7,92,4200,27,10898
178,Safe,toyota mark ii,front,102.4,175.6,66.5,53.9,2458,NormalPerf,122,FuelInjected,3.31,3.54,8.7,92,4200,27,11248
179,Risky,toyota corolla liftback,front,102.9,183.5,67.7,52,2976,HighPerf,171,FuelInjected,3.27,3.35,9.3,161,5200,20,16558
180,Risky,toyota corona,front,102.9,183.5,67.7,52,3016,HighPerf,171,FuelInjected,3.27,3.35,9.3,161,5200,19,15998
181,Safe,toyota starlet,front,104.5,187.8,66.5,54.1,3131,HighPerf,171,FuelInjected,3.27,3.35,9.2,156,5200,20,15690
182,Safe,toyouta tercel,front,104.5,187.8,66.5,54.1,3151,HighPerf,161,FuelInjected,3.27,3.35,9.2,156,5200,19,15750
183,Risky,vokswagen rabbit,front,97.3,171.7,65.5,55.7,2261,NormalPerf,97,FuelInjected,3.01,3.4,23,52,4800,37,7775
184,Risky,volkswagen 1131 deluxe sedan,front,97.3,171.7,65.5,55.7,2209,NormalPerf,109,FuelInjected,3.19,3.4,9,85,5250,27,7975
185,Risky,volkswagen model 111,front,97.3,171.7,65.5,55.7,2264,NormalPerf,97,FuelInjected,3.01,3.4,23,52,4800,37,7995
186,Risky,volkswagen type 3,front,97.3,171.7,65.5,55.7,2212,NormalPerf,109,FuelInjected,3.19,3.4,9,85,5250,27,8195
187,Risky,volkswagen 411 (sw),front,97.3,171.7,65.5,55.7,2275,NormalPerf,109,FuelInjected,3.19,3.4,9,85,5250,27,8495
188,Risky,volkswagen super beetle,front,97.3,171.7,65.5,55.7,2319,NormalPerf,97,FuelInjected,3.01,3.4,23,68,4500,37,9495
189,Risky,volkswagen dasher,front,97.3,171.7,65.5,55.7,2300,NormalPerf,109,FuelInjected,3.19,3.4,10,100,5500,26,9995
190,Risky,vw dasher,front,94.5,159.3,64.2,55.6,2254,NormalPerf,109,FuelInjected,3.19,3.4,8.5,90,5500,24,11595
191,Risky,vw rabbit,front,94.5,165.7,64,51.4,2221,NormalPerf,109,FuelInjected,3.19,3.4,8.5,90,5500,24,9980
192,Safe,volkswagen rabbit,front,100.4,180.2,66.9,55.1,2661,NormalPerf,136,FuelInjected,3.19,3.4,8.5,110,5500,19,13295
193,Safe,volkswagen rabbit custom,front,100.4,180.2,66.9,55.1,2579,NormalPerf,97,FuelInjected,3.01,3.4,23,68,4500,33,13845
194,Safe,volkswagen dasher,front,100.4,183.1,66.9,55.1,2563,NormalPerf,109,FuelInjected,3.19,3.4,9,88,5500,25,12290
195,Safe,volvo 145e (sw),front,104.3,188.8,67.2,56.2,2912,NormalPerf,141,FuelInjected,3.78,3.15,9.5,114,5400,23,12940
196,Safe,volvo 144ea,front,104.3,188.8,67.2,57.5,3034,NormalPerf,141,FuelInjected,3.78,3.15,9.5,114,5400,23,13415
197,Safe,volvo 244dl,front,104.3,188.8,67.2,56.2,2935,NormalPerf,141,FuelInjected,3.78,3.15,9.5,114,5400,24,15985
198,Safe,volvo 245,front,104.3,188.8,67.2,57.5,3042,NormalPerf,141,FuelInjected,3.78,3.15,9.5,114,5400,24,16515
199,Safe,volvo 264gl,front,104.3,188.8,67.2,56.2,3045,NormalPerf,130,FuelInjected,3.62,3.15,7.5,162,5100,17,18420
200,Safe,volvo diesel,front,104.3,188.8,67.2,57.5,3157,NormalPerf,130,FuelInjected,3.62,3.15,7.5,162,5100,17,18950
201,Safe,volvo 145e (sw),front,109.1,188.8,68.9,55.5,2952,NormalPerf,141,FuelInjected,3.78,3.15,9.5,114,5400,23,16845
202,Safe,volvo 144ea,front,109.1,188.8,68.8,55.5,3049,NormalPerf,141,FuelInjected,3.78,3.15,8.7,160,5300,19,19045
203,Safe,volvo 244dl,front,109.1,188.8,68.9,55.5,3012,HighPerf,173,FuelInjected,3.58,2.87,8.8,134,5500,18,21485
204,Safe,volvo 246,front,109.1,188.8,68.9,55.5,3217,HighPerf,145,FuelInjected,3.01,3.4,23,106,4800,26,22470
205,Safe,volvo 264gl,front,109.1,188.8,68.9,55.5,3062,NormalPerf,141,FuelInjected,3.78,3.15,9.5,114,5400,19,22625
